,ind,prediction,confidence,photo,correct_prediction
0,1156,4057,0.7370706,011880.jpg,False
1,1156,4553,0.7108603,028373.jpg,False
2,1156,1156,0.6861097,037059.jpg,True
3,1156,4553,0.71826684,065010.jpg,False
4,1156,1156,0.8054968,070789.jpg,True
5,5841,691,0.77063453,027267.jpg,False
6,5841,235,0.7437586,075744.jpg,False
7,5841,2475,0.7641062,082222.jpg,False
8,5841,8073,0.73652756,109732.jpg,False
9,5841,4601,0.7603119,111517.jpg,False
10,6919,2876,0.74219394,191922.jpg,False
11,6919,6919,0.80218095,194544.jpg,True
12,6919,6919,0.75671107,196323.jpg,True
13,6919,6919,0.8130371,198651.jpg,True
14,6919,800,0.80456674,199375.jpg,False
15,8354,2600,0.7258096,029182.jpg,False
16,8354,691,0.746093,037744.jpg,False
17,8354,8354,0.8019393,070643.jpg,True
18,8354,8354,0.88235277,086839.jpg,True
19,8354,671,0.777352,099920.jpg,False
0,92,8928,0.7429122,035870.jpg,False
1,92,3263,0.6761462,043967.jpg,False
2,92,6682,0.7143941,057396.jpg,False
3,92,7576,0.7521274,086365.jpg,False
4,92,6316,0.777624,147521.jpg,False
5,209,5149,0.7214331,162886.jpg,False
6,209,8812,0.79775655,166636.jpg,False
7,209,129,0.7463598,168221.jpg,False
8,209,8918,0.6729533,171158.jpg,False
9,209,8812,0.73901373,172264.jpg,False
10,3147,6977,0.73592633,004775.jpg,False
11,3147,5948,0.7222568,052598.jpg,False
12,3147,279,0.7200648,053608.jpg,False
13,3147,6137,0.7428981,071303.jpg,False
14,3147,4998,0.71020675,089460.jpg,False
15,7756,2613,0.7063031,002555.jpg,False
16,7756,6333,0.75813025,019275.jpg,False
17,7756,7484,0.79786307,065189.jpg,False
18,7756,514,0.8106435,078443.jpg,False
19,7756,7756,0.8227681,090175.jpg,True
0,851,9698,0.777111,163892.jpg,False
1,851,5255,0.7296547,164696.jpg,False
2,851,8431,0.7599099,166199.jpg,False
3,851,851,0.76252407,170170.jpg,True
4,851,2331,0.800452,170915.jpg,False
5,851,1417,0.77380633,170915.jpg,False
6,3875,1572,0.76663446,000323.jpg,False
7,3875,331,0.74221367,038258.jpg,False
8,3875,671,0.7836452,040270.jpg,False
9,3875,2483,0.7807458,051684.jpg,False
10,3875,5805,0.7514169,077099.jpg,False
11,5437,6327,0.731904,072063.jpg,False
12,5437,3539,0.76826096,078441.jpg,False
13,5437,5437,0.7884613,118731.jpg,True
14,5437,4326,0.7255075,128772.jpg,False
15,5437,5437,0.83665586,130882.jpg,True
16,6429,6429,0.78727543,044565.jpg,True
17,6429,4891,0.7490575,048946.jpg,False
18,6429,6429,0.7396571,052344.jpg,True
19,6429,6429,0.7323919,063971.jpg,True
20,6429,6429,0.7251026,067208.jpg,True
0,1657,4601,0.7948523,024925.jpg,False
1,1657,2974,0.75731146,093692.jpg,False
2,1657,5833,0.7287296,093824.jpg,False
3,1657,5256,0.740065,101131.jpg,False
4,1657,8506,0.7225077,101288.jpg,False
5,8080,5901,0.69150555,043398.jpg,False
6,8080,2812,0.78293365,077493.jpg,False
7,8080,251,0.7796062,081754.jpg,False
8,8080,6510,0.7462666,090176.jpg,False
9,8080,3364,0.7945042,113828.jpg,False
10,8688,306,0.7259266,018092.jpg,False
11,8688,8785,0.83144706,066659.jpg,False
12,8688,8688,0.78347796,082281.jpg,True
13,8688,8688,0.7900127,090577.jpg,True
14,8688,3364,0.80246097,131514.jpg,False
15,10144,8385,0.79734236,014976.jpg,False
16,10144,10144,0.98431087,020936.jpg,True
17,10144,10144,0.807628,074975.jpg,True
18,10144,8637,0.72822994,078049.jpg,False
19,10144,8506,0.7361596,103597.jpg,False
0,2303,3634,0.7183949,163936.jpg,False
1,2303,9179,0.71430063,167727.jpg,False
2,2303,3912,0.73625994,167732.jpg,False
3,2303,2303,0.7942898,168712.jpg,True
4,2303,2303,0.7573677,174515.jpg,True
5,4355,4355,0.74972594,011473.jpg,True
6,4355,4355,0.8295013,015987.jpg,True
7,4355,7194,0.75292134,048139.jpg,False
8,4355,1239,0.7683517,076370.jpg,False
9,4355,9810,0.7970119,099010.jpg,False
10,7766,1467,0.7591353,019581.jpg,False
11,7766,281,0.7525215,077740.jpg,False
12,7766,4355,0.705392,078341.jpg,False
13,7766,2316,0.78124404,087001.jpg,False
14,7766,8577,0.7505666,097631.jpg,False
15,8189,8189,0.7771198,007972.jpg,True
16,8189,8189,0.7364412,010965.jpg,True
17,8189,8189,0.789804,060452.jpg,True
18,8189,8189,0.75320566,090596.jpg,True
19,8189,3593,0.7362831,091277.jpg,False
0,5040,7928,0.81082773,002098.jpg,False
1,5040,1146,0.7734699,031861.jpg,False
2,5040,2587,0.77468884,033767.jpg,False
3,5040,3518,0.7632762,037139.jpg,False
4,5040,8467,0.7512377,099965.jpg,False
5,5961,1529,0.7700995,065694.jpg,False
6,5961,604,0.7496844,078756.jpg,False
7,5961,604,0.72196203,120000.jpg,False
8,5961,8739,0.8512931,122189.jpg,False
9,5961,604,0.7032884,132419.jpg,False
10,7828,8819,0.7751753,025366.jpg,False
11,7828,25,0.7408724,080743.jpg,False
12,7828,7828,0.77678657,091382.jpg,True
13,7828,4597,0.78631365,094360.jpg,False
14,7828,2170,0.757013,161162.jpg,False
15,7866,7866,0.7592385,000556.jpg,True
16,7866,800,0.75034267,003489.jpg,False
17,7866,7866,0.7894412,019293.jpg,True
18,7866,7866,0.8159762,071861.jpg,True
19,7866,7866,0.8340075,099826.jpg,True
0,2373,5609,0.72694385,163613.jpg,False
1,2373,2373,0.7136928,163928.jpg,True
2,2373,2998,0.7311923,170892.jpg,False
3,2373,2373,0.76805216,175542.jpg,True
4,2373,2902,0.7842178,175812.jpg,False
5,2584,2584,0.7928105,024771.jpg,True
6,2584,2375,0.7398301,029086.jpg,False
7,2584,8137,0.713582,113778.jpg,False
8,2584,2584,0.8444643,142355.jpg,True
