,ind,prediction,confidence,photo
0,156,5602,0.63491493,002232.jpg
1,195,5602,0.7038013,012806.jpg
2,317,5602,0.6282738,163113.jpg
3,423,6555,0.65964824,012546.jpg
4,445,7002,0.6630055,004529.jpg
5,527,7002,0.6699016,007419.jpg
6,648,5602,0.6221371,006284.jpg
7,654,5602,0.68194586,000357.jpg
8,767,5602,0.63353276,163489.jpg
9,871,7002,0.5688659,002525.jpg
10,884,6555,0.59874517,008954.jpg
11,1183,4597,0.5931544,001100.jpg
12,1250,6555,0.60999244,000350.jpg
13,1270,5602,0.7255326,006359.jpg
14,1340,5602,0.67838925,004166.jpg
15,1359,7002,0.62251383,005923.jpg
16,1481,4597,0.6533207,004293.jpg
17,1510,5602,0.6429728,002361.jpg
18,1619,7002,0.59994245,000832.jpg
19,1898,4597,0.6831453,010421.jpg
20,1968,5602,0.6663296,006459.jpg
21,2039,7002,0.628423,163041.jpg
22,2073,5602,0.610112,006798.jpg
23,2219,5602,0.6400058,000181.jpg
24,2384,5602,0.59080935,008986.jpg
25,2426,5602,0.6030892,001773.jpg
26,2560,6555,0.64981025,010627.jpg
27,2591,5602,0.63666224,000964.jpg
28,2689,5602,0.6712142,002137.jpg
29,2754,5602,0.69787145,006647.jpg
30,2782,5602,0.5577497,000020.jpg
31,3005,5602,0.5830876,019019.jpg
32,3013,5602,0.6023178,004546.jpg
33,3090,4597,0.6077326,000855.jpg
34,3289,4597,0.6589307,013812.jpg
35,3398,7002,0.6191963,008463.jpg
36,3514,5602,0.6511004,008859.jpg
37,3907,4597,0.58260316,003626.jpg
38,3921,5602,0.6129955,007836.jpg
39,3997,5602,0.68044746,162826.jpg
40,4017,5602,0.6410587,163754.jpg
41,4045,7002,0.6461203,002886.jpg
42,4305,7002,0.5993512,004614.jpg
43,4535,4597,0.6546375,004907.jpg
44,4694,7002,0.62016815,000758.jpg
45,4782,5602,0.60211843,002363.jpg
46,4972,7002,0.6149081,004405.jpg
47,5008,5602,0.6717542,005192.jpg
48,5064,5602,0.6616915,010520.jpg
49,5072,6555,0.6436049,182860.jpg
50,5151,6555,0.6354184,000140.jpg
51,5197,5602,0.7202326,001570.jpg
52,5254,5602,0.64859533,004554.jpg
53,5258,5602,0.6752875,017980.jpg
54,5453,4597,0.57555205,002244.jpg
55,5552,6555,0.5953674,005948.jpg
56,5784,5602,0.67357314,000392.jpg
57,5836,6555,0.5969876,006117.jpg
58,5930,5602,0.58760035,014080.jpg
59,6135,7002,0.5715406,182778.jpg
60,6197,7002,0.5996648,183082.jpg
61,6228,6555,0.6563658,183538.jpg
62,6339,5602,0.63983727,015561.jpg
63,6456,6555,0.6170811,004054.jpg
64,6693,5602,0.6677603,002670.jpg
65,6739,4597,0.58554476,004874.jpg
66,6989,4597,0.6132023,001407.jpg
67,7008,4597,0.5482696,014310.jpg
68,7019,6555,0.60584444,000397.jpg
69,7110,7002,0.55548203,003052.jpg
70,7150,7002,0.5906688,021155.jpg
71,7318,4597,0.65616065,000654.jpg
72,7337,4597,0.5586117,001508.jpg
73,7362,7002,0.660545,182794.jpg
